mpg,cylinders,displacement,weight,acceleration,model_year,origin,name,,horsepower
30,4,111,2155,15,77,1,buick opel isuzu deluxe,,80
36,4,79,1825,19,77,2,renault 5 gtl,,58
26,4,122,2300,16,77,1,plymouth arrow gs,,96
34,4,85,1945,17,77,3,datsun f-10 hatchback,,70
18,8,305,3880,13,77,1,chevrolet caprice classic,,145
17,8,260,4060,19,77,1,oldsmobile cutlass supreme,,110
16,8,318,4140,14,77,1,dodge monaco brougham,,145
15,8,302,4295,15,77,1,mercury cougar brougham,,130
18,6,250,3520,16,77,1,chevrolet concours,,110
21,6,231,3425,17,77,1,buick skylark,,105
19,6,225,3630,18,77,1,plymouth volare custom,,100
19,6,250,3525,19,77,1,ford granada,,98
16,8,400,4220,11,77,1,pontiac grand prix lj,,180
16,8,350,4165,11,77,1,chevrolet monte carlo landau,,170
16,8,400,4325,12,77,1,chrysler cordoba,,190
16,8,351,4335,15,77,1,ford thunderbird,,149
29,4,97,1940,15,77,2,volkswagen rabbit custom,,78
25,4,151,2740,16,77,1,pontiac sunbird coupe,,88
26,4,97,2265,18,77,3,toyota corolla liftback,,75
26,4,140,2755,16,77,1,ford mustang ii 2+2,,89
31,4,98,2051,17,77,1,chevrolet chevette,,63
34,4,98,2075,16,77,1,dodge colt m/m,,83
30,4,97,1985,16,77,3,subaru dl,,67
31,4,97,2190,14,77,2,volkswagen dasher,,78
22,6,146,2815,15,77,3,datsun 810,,97
22,4,121,2600,13,77,2,bmw 320i,,110
22,3,80,2720,14,77,3,mazda rx-4,,110
43,4,90,1985,22,78,2,volkswagen rabbit custom diesel,,48
36,4,98,1800,14,78,1,ford fiesta,,66
33,4,78,1985,19,78,3,mazda glc deluxe,,52
39,4,85,2070,19,78,3,datsun b210 gx,,70
36,4,91,1800,16,78,3,honda civic cvcc,,60
20,8,260,3365,16,78,1,oldsmobile cutlass salon brougham,,110
19,8,318,3735,13,78,1,dodge diplomat,,140
20,8,302,3570,13,78,1,mercury monarch ghia,,139
19,6,231,3535,19,78,1,pontiac phoenix lj,,105
21,6,200,3155,18,78,1,chevrolet malibu,,95
20,6,200,2965,16,78,1,ford fairmont (auto),,85
25,4,140,2720,15,78,1,ford fairmont (man),,88
21,6,225,3430,17,78,1,plymouth volare,,100
19,6,232,3210,17,78,1,amc concord,,90
21,6,231,3380,16,78,1,buick century special,,105
21,6,200,3070,17,78,1,mercury zephyr,,85
19,6,225,3620,19,78,1,dodge aspen,,110
18,6,258,3410,15,78,1,amc concord d/l,,120
19,8,305,3425,13,78,1,chevrolet monte carlo landau,,145
18,6,231,3445,13,78,1,buick regal sport coupe (turbo),,165
18,8,302,3205,11,78,1,ford futura,,139
18,8,318,4080,14,78,1,dodge magnum xe,,140
30,4,98,2155,17,78,1,chevrolet chevette,,68
28,4,134,2560,14,78,3,toyota corona,,95
27,4,119,2300,15,78,3,datsun 510,,97
31,4,105,2230,15,78,1,dodge omni,,75
21,4,134,2515,15,78,3,toyota celica gt liftback,,95
23,4,156,2745,17,78,1,plymouth sapporo,,105
24,4,151,2855,18,78,1,oldsmobile starfire sx,,85
24,4,119,2405,15,78,3,datsun 200-sx,,97
20,5,131,2830,16,78,2,audi 5000,,103
17,6,163,3140,14,78,2,volvo 264gl,,125
22,4,121,2795,16,78,2,saab 99gle,,115
16,6,163,3410,16,78,2,peugeot 604sl,,133
32,4,89,1990,15,78,2,volkswagen scirocco,,71
30,4,98,2135,17,78,3,honda accord lx,,68
22,6,231,3245,15,79,1,pontiac lemans v6,,115
20,6,200,2990,18,79,1,mercury zephyr 6,,85
22,4,140,2890,17,79,1,ford fairmont 4,,88
20,6,232,3265,18,79,1,amc concord dl 6,,90
21,6,225,3360,17,79,1,dodge aspen 6,,110
17,8,305,3840,15,79,1,chevrolet caprice classic,,130
18,8,302,3725,13,79,1,ford ltd landau,,129
17,8,351,3955,13,79,1,mercury grand marquis,,138
18,8,318,3830,15,79,1,dodge st. regis,,135
17,8,350,4360,15,79,1,buick estate wagon (sw),,155
16,8,351,4054,14,79,1,ford country squire (sw),,142
19,8,267,3605,15,79,1,chevrolet malibu classic (sw),,125
19,8,360,3940,13,79,1,chrysler lebaron town @ country (sw),,150
32,4,89,1925,14,79,2,vw rabbit custom,,71
34,4,86,1975,15,79,3,maxda glc deluxe,,65
36,4,98,1915,14,79,1,dodge colt hatchback custom,,80
27,4,121,2670,15,79,1,amc spirit dl,,80
25,5,183,3530,20,79,2,mercedes benz 300d,,77
23,8,350,3900,17,79,1,cadillac eldorado,,125
27,4,141,3190,25,79,2,peugeot 504,,71
24,8,260,3420,22,79,1,oldsmobile cutlass salon brougham,,90
34,4,105,2200,13,79,1,plymouth horizon,,70
35,4,105,2150,15,79,1,plymouth horizon tc3,,70
32,4,85,2020,19,79,3,datsun 210,,65
37,4,91,2130,15,79,2,fiat strada custom,,69
28,4,151,2670,16,79,1,buick skylark limited,,90
29,6,173,2595,11,79,1,chevrolet citation,,115
27,6,173,2700,13,79,1,oldsmobile omega brougham,,115
34,4,151,2556,13,79,1,pontiac phoenix,,90
42,4,98,2144,15,80,2,vw rabbit,,76
38,4,89,1968,19,80,3,toyota corolla tercel,,60
32,4,98,2120,16,80,1,chevrolet chevette,,70
37,4,86,2019,16,80,3,datsun 310,,65
28,4,151,2678,17,80,1,chevrolet citation,,90
26,4,140,2870,18,80,1,ford fairmont,,88
24,4,151,3003,20,80,1,amc concord,,90
19,6,225,3381,19,80,1,dodge aspen,,90
34,4,97,2188,16,80,2,audi 4000,,78
30,4,134,2711,16,80,3,toyota corona liftback,,90
31,4,120,2542,18,80,3,mazda 626,,75
37,4,119,2434,15,80,3,datsun 510 hatchback,,92
32,4,108,2265,15,80,3,toyota corolla,,75
47,4,86,2110,18,80,3,mazda glc,,65
28,4,156,2800,14,80,1,dodge colt,,105
41,4,85,2110,19,80,3,datsun 210,,65
44,4,90,2085,22,80,2,vw rabbit c (diesel),,48
43,4,90,2335,24,80,2,vw dasher (diesel),,48
36,5,121,2950,20,80,2,audi 5000s (diesel),,67
30,4,146,3250,22,80,2,mercedes-benz 240d,,67
45,4,91,1850,14,80,3,honda civic 1500 gl,,67
41,4,85,1835,17,80,2,renault lecar deluxe,,?
34,4,97,2145,18,80,3,subaru dl,,67
30,4,89,1845,15,80,2,vokswagen rabbit,,62
33,6,168,2910,11,80,3,datsun 280-zx,,132
24,3,70,2420,13,80,3,mazda rx-7 gs,,100
35,4,122,2500,15,80,2,triumph tr7 coupe,,88
24,4,140,2905,14,80,1,ford mustang cobra,,?
32,4,107,2290,17,80,3,honda accord,,72
27,4,135,2490,16,81,1,plymouth reliant,,84
27,4,151,2635,16,81,1,buick skylark,,84
26,4,156,2620,14,81,1,dodge aries wagon (sw),,92
24,6,173,2725,13,81,1,chevrolet citation,,110
30,4,135,2385,13,81,1,plymouth reliant,,84
39,4,79,1755,17,81,3,toyota starlet,,58
39,4,86,1875,16,81,1,plymouth champ,,64
35,4,81,1760,16,81,3,honda civic 1300,,60
32,4,97,2065,18,81,3,subaru,,67
37,4,85,1975,19,81,3,datsun 210 mpg,,65
38,4,89,2050,17,81,3,toyota tercel,,62
34,4,91,1985,16,81,3,mazda glc 4,,68
35,4,105,2215,15,81,1,plymouth horizon 4,,63
34,4,98,2045,16,81,1,ford escort 4w,,65
30,4,98,2380,21,81,1,ford escort 2h,,65
33,4,105,2190,14,81,2,volkswagen jetta,,74
35,4,100,2320,16,81,2,renault 18i,,?
34,4,107,2210,14,81,3,honda prelude,,75
32,4,108,2350,17,81,3,toyota corolla,,75
33,4,119,2615,15,81,3,datsun 200sx,,100
32,4,120,2635,18,81,3,mazda 626,,74
28,4,141,3230,20,81,2,peugeot 505s turbo diesel,,80
31,6,145,3160,20,81,2,volvo diesel,,76
25,6,168,2900,13,81,3,toyota cressida,,116
24,6,146,2930,14,81,3,datsun 810 maxima,,120
22,6,231,3415,16,81,1,buick century,,110
27,8,350,3725,19,81,1,oldsmobile cutlass ls,,105
20,6,200,3060,17,81,1,ford granada gl,,88
18,6,225,3465,17,81,1,chrysler lebaron salon,,85
28,4,112,2605,20,82,1,chevrolet cavalier,,88
27,4,112,2640,19,82,1,chevrolet cavalier wagon,,88
34,4,112,2395,18,82,1,chevrolet cavalier 2-door,,88
31,4,112,2575,16,82,1,pontiac j2000 se hatchback,,85
29,4,135,2525,16,82,1,dodge aries se,,84
27,4,151,2735,18,82,1,pontiac phoenix,,90
24,4,140,2865,16,82,1,ford fairmont futura,,92
23,4,151,3035,21,82,1,amc concord dl,,?
36,4,105,1980,15,82,2,volkswagen rabbit l,,74
37,4,91,2025,18,82,3,mazda glc custom l,,68
31,4,91,1970,18,82,3,mazda glc custom,,68
38,4,105,2125,15,82,1,plymouth horizon miser,,63
36,4,98,2125,17,82,1,mercury lynx l,,70
36,4,120,2160,15,82,3,nissan stanza xe,,88
36,4,107,2205,15,82,3,honda accord,,75
34,4,108,2245,17,82,3,toyota corolla,,70
38,4,91,1965,15,82,3,honda civic,,67
32,4,91,1965,16,82,3,honda civic (auto),,67
38,4,91,1995,16,82,3,datsun 310 gx,,67
25,6,181,2945,16,82,1,buick century limited,,110
38,6,262,3015,17,82,1,oldsmobile cutlass ciera (diesel),,85
26,4,156,2585,15,82,1,chrysler lebaron medallion,,92
22,6,232,2835,15,82,1,ford granada l,,112
32,4,144,2665,14,82,3,toyota celica gt,,96
36,4,135,2370,13,82,1,dodge charger 2.2,,84
27,4,151,2950,17,82,1,chevrolet camaro,,90
27,4,140,2790,16,82,1,ford mustang gl,,86
44,4,97,2130,25,82,2,vw pickup,,52
32,4,135,2295,12,82,1,dodge rampage,,84
28,4,120,2625,19,82,1,ford ranger,,79
31,4,119,2720,19,82,1,chevy s-10,,82
